-----------------------------------------------------------------------------

Input images    : Field_Img/215_STRIPE82-0073_U.fits,Field_Img/215_STRIPE82-0073_F378.fits,Field_Img/215_STRIPE82-0073_F395.fits,Field_Img/215_STRIPE82-0073_F410.fits,Field_Img/215_STRIPE82-0073_F430.fits,Field_Img/215_STRIPE82-0073_G.fits,Field_Img/215_STRIPE82-0073_F515.fits,Field_Img/215_STRIPE82-0073_R.fits,Field_Img/215_STRIPE82-0073_F660.fits,Field_Img/215_STRIPE82-0073_I.fits,Field_Img/215_STRIPE82-0073_F861.fits,Field_Img/215_STRIPE82-0073_Z.fits [152:317,56:457] 
Init. par. file : inputs/galfit_215_STRIPE82-0073.input 
Restart file    : 215_STRIPE82-0073.galfit.01 
Output image    : 215_STRIPE82-0073.fits 

 u  : sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
 J0378: sersic    : (  327.49,   367.57)   17.17     16.03    5.28    0.63    12.34
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  327.49,   367.57)   17.12     16.04    5.30    0.63    12.34
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  327.49,   367.57)   17.11     16.05    5.31    0.63    12.34
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  327.49,   367.57)   16.29     16.06    5.32    0.63    12.34
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  327.49,   367.57)   15.78     16.08    5.35    0.63    12.34
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  327.49,   367.57)   15.41     16.10    5.37    0.63    12.34
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  327.49,   367.57)   14.91     16.16    5.45    0.63    12.34
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  327.49,   367.57)   14.83     16.17    5.47    0.63    12.34
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  327.49,   367.57)   14.48     16.23    5.55    0.63    12.34
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  327.49,   367.57)   14.26     16.28    5.61    0.63    12.34
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  327.49,   367.57)   14.22     16.29    5.62    0.63    12.34
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sky       : [400.50, 400.50]  6.39e-04  [0.00e+00]  [0.00e+00]
                                1.60e-02  [0.00e+00]  [0.00e+00]
 J0378: sky       : [400.50, 400.50]  3.20e-04  [0.00e+00]  [0.00e+00]
                                1.60e-02  [0.00e+00]  [0.00e+00]
 J0395: sky       : [400.50, 400.50]  1.33e-03  [0.00e+00]  [0.00e+00]
                                1.60e-02  [0.00e+00]  [0.00e+00]
 J0410: sky       : [400.50, 400.50]  -2.61e-04  [0.00e+00]  [0.00e+00]
                                1.60e-02  [0.00e+00]  [0.00e+00]
 J0430: sky       : [400.50, 400.50]  -5.71e-04  [0.00e+00]  [0.00e+00]
                                1.60e-02  [0.00e+00]  [0.00e+00]
 g  : sky       : [400.50, 400.50]  4.49e-03  [0.00e+00]  [0.00e+00]
                                1.60e-02  [0.00e+00]  [0.00e+00]
 J0515: sky       : [400.50, 400.50]  7.14e-04  [0.00e+00]  [0.00e+00]
                                1.60e-02  [0.00e+00]  [0.00e+00]
 r  : sky       : [400.50, 400.50]  8.13e-03  [0.00e+00]  [0.00e+00]
                                1.60e-02  [0.00e+00]  [0.00e+00]
 J0660: sky       : [400.50, 400.50]  1.67e-03  [0.00e+00]  [0.00e+00]
                                1.60e-02  [0.00e+00]  [0.00e+00]
 i  : sky       : [400.50, 400.50]  7.74e-03  [0.00e+00]  [0.00e+00]
                                1.60e-02  [0.00e+00]  [0.00e+00]
 J0861: sky       : [400.50, 400.50]  1.20e-03  [0.00e+00]  [0.00e+00]
                                1.60e-02  [0.00e+00]  [0.00e+00]
 z  : sky       : [400.50, 400.50]  1.08e-02  [0.00e+00]  [0.00e+00]
                                1.60e-02  [0.00e+00]  [0.00e+00]
 Chi^2 = 9214068.24381,  ndof = 7530883
 Chi^2/nu = 1.224 

-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

Input images    : Field_Img/Grupo_20/20_STRIPE82-0019_U.fits,Field_Img/Grupo_20/20_STRIPE82-0019_F378.fits,Field_Img/Grupo_20/20_STRIPE82-0019_F395.fits,Field_Img/Grupo_20/20_STRIPE82-0019_F410.fits,Field_Img/Grupo_20/20_STRIPE82-0019_F430.fits,Field_Img/Grupo_20/20_STRIPE82-0019_G.fits,Field_Img/Grupo_20/20_STRIPE82-0019_F515.fits,Field_Img/Grupo_20/20_STRIPE82-0019_R.fits,Field_Img/Grupo_20/20_STRIPE82-0019_F660.fits,Field_Img/Grupo_20/20_STRIPE82-0019_I.fits,Field_Img/Grupo_20/20_STRIPE82-0019_F861.fits,Field_Img/Grupo_20/20_STRIPE82-0019_Z.fits [1:800,1:800] 
Init. par. file : inputs/galfit_20_STRIPE82-0019.input 
Restart file    : galfitm_20_STRIPE82-0019.galfit.01 
Output image    : galfitm_20_STRIPE82-0019.fits 

 u  : sersic    : (  392.43,   321.52)   19.29      6.16    0.93    0.67   -67.27
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  392.43,   321.52)   19.14      6.08    0.95    0.67   -67.27
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  392.43,   321.52)   19.21      6.02    0.96    0.67   -67.27
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  392.43,   321.52)   18.90      5.97    0.97    0.67   -67.27
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  392.43,   321.52)   18.58      5.91    0.98    0.67   -67.27
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  392.43,   321.52)   18.24      5.75    1.02    0.67   -67.27
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  392.43,   321.52)   18.07      5.63    1.05    0.67   -67.27
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  392.43,   321.52)   17.78      5.25    1.13    0.67   -67.27
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  392.43,   321.52)   17.68      5.13    1.16    0.67   -67.27
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  392.43,   321.52)   17.51      4.78    1.24    0.67   -67.27
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  392.43,   321.52)   17.52      4.47    1.31    0.67   -67.27
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  392.43,   321.52)   17.45      4.40    1.32    0.67   -67.27
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  414.73,   447.11)   21.16      0.94    0.20    0.37    11.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  414.73,   447.11)   20.85      0.95    0.28    0.37    11.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  414.73,   447.11)   21.08      0.96    0.34    0.37    11.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  414.73,   447.11)   20.45      0.97    0.39    0.37    11.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  414.73,   447.11)   20.19      0.99    0.46    0.37    11.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  414.73,   447.11)   20.07      1.02    0.62    0.37    11.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  414.73,   447.11)   19.71      1.04    0.75    0.37    11.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  414.73,   447.11)   19.61      1.12    1.13    0.37    11.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  414.73,   447.11)   19.73      1.14    1.25    0.37    11.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  414.73,   447.11)   19.56      1.22    1.61    0.37    11.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  414.73,   447.11)   19.36      1.28    1.92    0.37    11.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  414.73,   447.11)   19.31      1.29    2.00    0.37    11.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  430.71,   388.03)   18.15     16.49    0.55    0.23   -23.34
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  430.71,   388.03)   17.90     16.38    0.58    0.23   -23.34
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  430.71,   388.03)   17.91     16.30    0.60    0.23   -23.34
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  430.71,   388.03)   17.16     16.23    0.62    0.23   -23.34
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  430.71,   388.03)   17.04     16.14    0.65    0.23   -23.34
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  430.71,   388.03)   16.71     15.93    0.72    0.23   -23.34
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  430.71,   388.03)   16.45     15.76    0.77    0.23   -23.34
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  430.71,   388.03)   16.01     15.24    0.93    0.23   -23.34
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  430.71,   388.03)   15.95     15.08    0.98    0.23   -23.34
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  430.71,   388.03)   15.64     14.59    1.13    0.23   -23.34
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  430.71,   388.03)   15.47     14.17    1.26    0.23   -23.34
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  430.71,   388.03)   15.38     14.07    1.29    0.23   -23.34
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  359.48,   439.60)   18.87      7.62    0.83    0.26    78.06
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  359.48,   439.60)   18.78      7.57    0.84    0.26    78.06
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  359.48,   439.60)   18.60      7.54    0.86    0.26    78.06
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  359.48,   439.60)   18.11      7.51    0.87    0.26    78.06
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  359.48,   439.60)   17.92      7.47    0.89    0.26    78.06
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  359.48,   439.60)   17.61      7.38    0.93    0.26    78.06
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  359.48,   439.60)   17.41      7.30    0.96    0.26    78.06
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  359.48,   439.60)   16.97      7.08    1.05    0.26    78.06
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  359.48,   439.60)   16.94      7.01    1.08    0.26    78.06
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  359.48,   439.60)   16.66      6.80    1.17    0.26    78.06
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  359.48,   439.60)   16.56      6.62    1.25    0.26    78.06
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  359.48,   439.60)   16.48      6.57    1.27    0.26    78.06
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sky       : [400.50, 400.50]  -6.31e-04  [0.00e+00]  [0.00e+00]
                                3.24e-02  [0.00e+00]  [0.00e+00]
 J0378: sky       : [400.50, 400.50]  1.38e-04  [0.00e+00]  [0.00e+00]
                                3.24e-02  [0.00e+00]  [0.00e+00]
 J0395: sky       : [400.50, 400.50]  1.35e-03  [0.00e+00]  [0.00e+00]
                                3.24e-02  [0.00e+00]  [0.00e+00]
 J0410: sky       : [400.50, 400.50]  -1.90e-03  [0.00e+00]  [0.00e+00]
                                3.24e-02  [0.00e+00]  [0.00e+00]
 J0430: sky       : [400.50, 400.50]  7.72e-03  [0.00e+00]  [0.00e+00]
                                3.24e-02  [0.00e+00]  [0.00e+00]
 g  : sky       : [400.50, 400.50]  2.11e-02  [0.00e+00]  [0.00e+00]
                                3.24e-02  [0.00e+00]  [0.00e+00]
 J0515: sky       : [400.50, 400.50]  6.94e-03  [0.00e+00]  [0.00e+00]
                                3.24e-02  [0.00e+00]  [0.00e+00]
 r  : sky       : [400.50, 400.50]  2.89e-02  [0.00e+00]  [0.00e+00]
                                3.24e-02  [0.00e+00]  [0.00e+00]
 J0660: sky       : [400.50, 400.50]  4.44e-03  [0.00e+00]  [0.00e+00]
                                3.24e-02  [0.00e+00]  [0.00e+00]
 i  : sky       : [400.50, 400.50]  4.85e-02  [0.00e+00]  [0.00e+00]
                                3.24e-02  [0.00e+00]  [0.00e+00]
 J0861: sky       : [400.50, 400.50]  6.46e-03  [0.00e+00]  [0.00e+00]
                                3.24e-02  [0.00e+00]  [0.00e+00]
 z  : sky       : [400.50, 400.50]  3.14e-02  [0.00e+00]  [0.00e+00]
                                3.24e-02  [0.00e+00]  [0.00e+00]
 Chi^2 = 8621633.34729,  ndof = 7336251
 Chi^2/nu = 1.175 

-----------------------------------------------------------------------------
