-----------------------------------------------------------------------------

Input images    : Field_Img/215_STRIPE82-0073_U.fits,Field_Img/215_STRIPE82-0073_F378.fits,Field_Img/215_STRIPE82-0073_F395.fits,Field_Img/215_STRIPE82-0073_F410.fits,Field_Img/215_STRIPE82-0073_F430.fits,Field_Img/215_STRIPE82-0073_G.fits,Field_Img/215_STRIPE82-0073_F515.fits,Field_Img/215_STRIPE82-0073_R.fits,Field_Img/215_STRIPE82-0073_F660.fits,Field_Img/215_STRIPE82-0073_I.fits,Field_Img/215_STRIPE82-0073_F861.fits,Field_Img/215_STRIPE82-0073_Z.fits [152:317,56:457] 
Init. par. file : inputs/galfit_215_STRIPE82-0073.input 
Restart file    : 215_STRIPE82-0073.galfit.01 
Output image    : 215_STRIPE82-0073.fits 

 u  : sersic    : (   [0.00],   [0.00])  [0.00]    [0.00]  [0.00]  [1.00]   [0.00]
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  157.50,   224.60)   18.16      4.79    0.87    0.27    88.40
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  157.50,   224.60)   17.95      4.87    0.90    0.27    88.40
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  157.50,   224.60)   17.71      5.08    0.99    0.27    88.40
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  157.50,   224.60)   17.74      5.15    1.02    0.27    88.40
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  157.50,   224.60)   17.37      5.35    1.11    0.27    88.40
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  157.50,   224.60)   17.27      5.53    1.18    0.27    88.40
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  157.50,   224.60)   17.28      5.57    1.20    0.27    88.40
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  330.92,   189.71)   17.85     52.33  *11.82*   0.39    72.63
                  (    0.01,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 J0378: sersic    : (  330.92,   189.71)   17.71     50.67  *11.63*   0.39    72.63
                  (    0.01,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 J0395: sersic    : (  330.92,   189.71)   17.32     49.46  *11.49*   0.39    72.63
                  (    0.01,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 J0410: sersic    : (  330.92,   189.71)   17.22     48.36  *11.36*   0.39    72.63
                  (    0.01,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 J0430: sersic    : (  330.92,   189.71)   17.16     46.96  *11.20*   0.39    72.63
                  (    0.01,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 g  : sersic    : (  330.92,   189.71)   16.68     43.70  *10.82*   0.39    72.63
                  (    0.01,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 J0515: sersic    : (  330.92,   189.71)   16.52     40.98  *10.50*   0.39    72.63
                  (    0.01,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 r  : sersic    : (  330.92,   189.71)   16.23     32.99    9.57    0.39    72.63
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  330.92,   189.71)   16.26     30.46    9.28    0.39    72.63
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  330.92,   189.71)   16.06     22.82    8.39    0.39    72.63
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  330.92,   189.71)   16.08     16.28    7.62    0.39    72.63
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  330.92,   189.71)   16.10     14.72    7.44    0.39    72.63
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sky       : [250.50, 250.50]  2.15e-04  [0.00e+00]  [0.00e+00]
                                7.52e-03  [0.00e+00]  [0.00e+00]
 J0378: sky       : [250.50, 250.50]  -4.03e-04  [0.00e+00]  [0.00e+00]
                                7.52e-03  [0.00e+00]  [0.00e+00]
 J0395: sky       : [250.50, 250.50]  1.92e-03  [0.00e+00]  [0.00e+00]
                                7.52e-03  [0.00e+00]  [0.00e+00]
 J0410: sky       : [250.50, 250.50]  -1.81e-03  [0.00e+00]  [0.00e+00]
                                7.52e-03  [0.00e+00]  [0.00e+00]
 J0430: sky       : [250.50, 250.50]  -3.18e-03  [0.00e+00]  [0.00e+00]
                                7.52e-03  [0.00e+00]  [0.00e+00]
 g  : sky       : [250.50, 250.50]  3.97e-03  [0.00e+00]  [0.00e+00]
                                7.52e-03  [0.00e+00]  [0.00e+00]
 J0515: sky       : [250.50, 250.50]  -1.72e-03  [0.00e+00]  [0.00e+00]
                                7.52e-03  [0.00e+00]  [0.00e+00]
 r  : sky       : [250.50, 250.50]  -2.31e-03  [0.00e+00]  [0.00e+00]
                                7.52e-03  [0.00e+00]  [0.00e+00]
 J0660: sky       : [250.50, 250.50]  4.68e-04  [0.00e+00]  [0.00e+00]
                                7.52e-03  [0.00e+00]  [0.00e+00]
 i  : sky       : [250.50, 250.50]  2.21e-03  [0.00e+00]  [0.00e+00]
                                7.52e-03  [0.00e+00]  [0.00e+00]
 J0861: sky       : [250.50, 250.50]  9.35e-03  [0.00e+00]  [0.00e+00]
                                7.52e-03  [0.00e+00]  [0.00e+00]
 z  : sky       : [250.50, 250.50]  1.75e-02  [0.00e+00]  [0.00e+00]
                                7.52e-03  [0.00e+00]  [0.00e+00]
 Chi^2 = 3416245.65578,  ndof = 2935215
 Chi^2/nu = 1.164 

-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

Input images    : Field_Img/Grupo_56/56_SPLUS-s24s35_U.fits,Field_Img/Grupo_56/56_SPLUS-s24s35_F378.fits,Field_Img/Grupo_56/56_SPLUS-s24s35_F395.fits,Field_Img/Grupo_56/56_SPLUS-s24s35_F410.fits,Field_Img/Grupo_56/56_SPLUS-s24s35_F430.fits,Field_Img/Grupo_56/56_SPLUS-s24s35_G.fits,Field_Img/Grupo_56/56_SPLUS-s24s35_F515.fits,Field_Img/Grupo_56/56_SPLUS-s24s35_R.fits,Field_Img/Grupo_56/56_SPLUS-s24s35_F660.fits,Field_Img/Grupo_56/56_SPLUS-s24s35_I.fits,Field_Img/Grupo_56/56_SPLUS-s24s35_F861.fits,Field_Img/Grupo_56/56_SPLUS-s24s35_Z.fits [1:500,1:500] 
Init. par. file : inputs/galfit_56_SPLUS-s24s35.input 
Restart file    : galfitm_56_SPLUS-s24s35.galfit.02 
Output image    : galfitm_56_SPLUS-s24s35.fits 

 u  : sersic    : (  261.88,   331.26)   19.69      3.92    0.78    0.66    32.53
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  261.88,   331.26)   19.66      3.90    0.79    0.66    32.53
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  261.88,   331.26)   19.68      3.88    0.81    0.66    32.53
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  261.88,   331.26)   19.43      3.87    0.82    0.66    32.53
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  261.88,   331.26)   19.13      3.86    0.83    0.66    32.53
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  261.88,   331.26)   18.78      3.82    0.87    0.66    32.53
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  261.88,   331.26)   18.59      3.79    0.90    0.66    32.53
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  261.88,   331.26)   18.29      3.71    0.99    0.66    32.53
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  261.88,   331.26)   18.29      3.68    1.02    0.66    32.53
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  261.88,   331.26)   18.09      3.60    1.10    0.66    32.53
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  261.88,   331.26)   17.93      3.53    1.17    0.66    32.53
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  261.88,   331.26)   18.04      3.51    1.19    0.66    32.53
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  232.49,   121.88)   18.49     10.13    1.01    0.56   -53.95
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  232.49,   121.88)   18.06     10.06    1.04    0.56   -53.95
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  232.49,   121.88)   17.91     10.01    1.07    0.56   -53.95
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  232.49,   121.88)   17.91      9.96    1.09    0.56   -53.95
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  232.49,   121.88)   17.51      9.90    1.11    0.56   -53.95
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  232.49,   121.88)   17.05      9.77    1.18    0.56   -53.95
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  232.49,   121.88)   16.82      9.66    1.23    0.56   -53.95
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  232.49,   121.88)   16.43      9.32    1.38    0.56   -53.95
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  232.49,   121.88)   16.32      9.22    1.43    0.56   -53.95
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  232.49,   121.88)   16.11      8.90    1.58    0.56   -53.95
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  232.49,   121.88)   16.02      8.63    1.70    0.56   -53.95
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  232.49,   121.88)   15.91      8.56    1.73    0.56   -53.95
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  279.29,   233.12)   18.69      5.19    0.68    0.49   -32.58
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  279.29,   233.12)   18.38      5.15    0.73    0.49   -32.58
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  279.29,   233.12)   18.73      5.13    0.77    0.49   -32.58
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  279.29,   233.12)   18.08      5.11    0.81    0.49   -32.58
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  279.29,   233.12)   17.75      5.08    0.85    0.49   -32.58
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  279.29,   233.12)   17.26      5.01    0.96    0.49   -32.58
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  279.29,   233.12)   17.07      4.96    1.05    0.49   -32.58
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  279.29,   233.12)   16.56      4.80    1.31    0.49   -32.58
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  279.29,   233.12)   16.44      4.75    1.40    0.49   -32.58
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  279.29,   233.12)   16.10      4.59    1.65    0.49   -32.58
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  279.29,   233.12)   15.94      4.46    1.86    0.49   -32.58
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  279.29,   233.12)   15.89      4.43    1.91    0.49   -32.58
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  222.67,   309.61)   19.06      1.22    0.11    0.87     3.71
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  222.67,   309.61)   18.80      1.33    0.39    0.87     3.71
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  222.67,   309.61)   19.18      1.41    0.60    0.87     3.71
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  222.67,   309.61)   19.20      1.48    0.79    0.87     3.71
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  222.67,   309.61)   18.50      1.58    1.03    0.87     3.71
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  222.67,   309.61)   18.25      1.80    1.59    0.87     3.71
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  222.67,   309.61)   18.02      1.99    2.06    0.87     3.71
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  222.67,   309.61)   17.40      2.53    3.43    0.87     3.71
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  222.67,   309.61)   17.34      2.70    3.87    0.87     3.71
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  222.67,   309.61)   16.85      3.22    5.18    0.87     3.71
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  222.67,   309.61)   16.70      3.67    6.30    0.87     3.71
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  222.67,   309.61)   16.57      3.78    6.57    0.87     3.71
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sky       : [250.50, 250.50]  2.19e-03  [0.00e+00]  [0.00e+00]
                                3.50e-02  [0.00e+00]  [0.00e+00]
 J0378: sky       : [250.50, 250.50]  1.65e-03  [0.00e+00]  [0.00e+00]
                                3.50e-02  [0.00e+00]  [0.00e+00]
 J0395: sky       : [250.50, 250.50]  2.36e-03  [0.00e+00]  [0.00e+00]
                                3.50e-02  [0.00e+00]  [0.00e+00]
 J0410: sky       : [250.50, 250.50]  5.19e-03  [0.00e+00]  [0.00e+00]
                                3.50e-02  [0.00e+00]  [0.00e+00]
 J0430: sky       : [250.50, 250.50]  5.62e-03  [0.00e+00]  [0.00e+00]
                                3.50e-02  [0.00e+00]  [0.00e+00]
 g  : sky       : [250.50, 250.50]  8.95e-03  [0.00e+00]  [0.00e+00]
                                3.50e-02  [0.00e+00]  [0.00e+00]
 J0515: sky       : [250.50, 250.50]  5.61e-03  [0.00e+00]  [0.00e+00]
                                3.50e-02  [0.00e+00]  [0.00e+00]
 r  : sky       : [250.50, 250.50]  9.13e-03  [0.00e+00]  [0.00e+00]
                                3.50e-02  [0.00e+00]  [0.00e+00]
 J0660: sky       : [250.50, 250.50]  1.96e-03  [0.00e+00]  [0.00e+00]
                                3.50e-02  [0.00e+00]  [0.00e+00]
 i  : sky       : [250.50, 250.50]  8.34e-03  [0.00e+00]  [0.00e+00]
                                3.50e-02  [0.00e+00]  [0.00e+00]
 J0861: sky       : [250.50, 250.50]  3.08e-03  [0.00e+00]  [0.00e+00]
                                3.50e-02  [0.00e+00]  [0.00e+00]
 z  : sky       : [250.50, 250.50]  3.03e-03  [0.00e+00]  [0.00e+00]
                                3.50e-02  [0.00e+00]  [0.00e+00]
 Chi^2 = 3432303.20563,  ndof = 2973183
 Chi^2/nu = 1.154 

-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

Input images    : Field_Img/Grupo_191/191_SPLUS-s24s53_U.fits,Field_Img/Grupo_191/191_SPLUS-s24s53_F378.fits,Field_Img/Grupo_191/191_SPLUS-s24s53_F395.fits,Field_Img/Grupo_191/191_SPLUS-s24s53_F410.fits,Field_Img/Grupo_191/191_SPLUS-s24s53_F430.fits,Field_Img/Grupo_191/191_SPLUS-s24s53_G.fits,Field_Img/Grupo_191/191_SPLUS-s24s53_F515.fits,Field_Img/Grupo_191/191_SPLUS-s24s53_R.fits,Field_Img/Grupo_191/191_SPLUS-s24s53_F660.fits,Field_Img/Grupo_191/191_SPLUS-s24s53_I.fits,Field_Img/Grupo_191/191_SPLUS-s24s53_F861.fits,Field_Img/Grupo_191/191_SPLUS-s24s53_Z.fits [1:500,1:500] 
Init. par. file : inputs/galfit_191_SPLUS-s24s53.input 
Restart file    : galfitm_191_SPLUS-s24s53.galfit.02 
Output image    : galfitm_191_SPLUS-s24s53.fits 

 u  : sersic    : (  220.90,   246.95)   18.78      4.31    1.27    0.56    27.61
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  220.90,   246.95)   18.45      4.27    1.27    0.56    27.61
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  220.90,   246.95)   18.35      4.24    1.28    0.56    27.61
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  220.90,   246.95)   18.14      4.21    1.28    0.56    27.61
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  220.90,   246.95)   18.23      4.18    1.28    0.56    27.61
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  220.90,   246.95)   17.95      4.10    1.28    0.56    27.61
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  220.90,   246.95)   17.83      4.04    1.28    0.56    27.61
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  220.90,   246.95)   17.78      3.84    1.29    0.56    27.61
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  220.90,   246.95)   17.73      3.78    1.29    0.56    27.61
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  220.90,   246.95)   17.47      3.60    1.30    0.56    27.61
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  220.90,   246.95)   17.50      3.44    1.31    0.56    27.61
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  220.90,   246.95)   17.47      3.40    1.31    0.56    27.61
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  367.86,   280.98)   16.84      6.80  *14.34*   0.21    71.32
                  (    0.02,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 J0378: sersic    : (  367.86,   280.98)   17.39      6.51  *14.48*   0.21    71.32
                  (    0.02,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 J0395: sersic    : (  367.86,   280.98)   16.26      6.30  *14.59*   0.21    71.32
                  (    0.02,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 J0410: sersic    : (  367.86,   280.98)   15.77      6.12  *14.68*   0.21    71.32
                  (    0.02,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 J0430: sersic    : (  367.86,   280.98)   16.10      5.87  *14.80*   0.21    71.32
                  (    0.02,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 g  : sersic    : (  367.86,   280.98)   15.33      5.31  *15.08*   0.21    71.32
                  (    0.02,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 J0515: sersic    : (  367.86,   280.98)   15.34      4.84  *15.31*   0.21    71.32
                  (    0.02,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 r  : sersic    : (  367.86,   280.98)   14.80      3.46  *15.99*   0.21    71.32
                  (    0.02,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 J0660: sersic    : (  367.86,   280.98)   14.55      3.02  *16.20*   0.21    71.32
                  (    0.02,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 i  : sersic    : (  367.86,   280.98)   14.45      1.70  *16.86*   0.21    71.32
                  (    0.02,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 J0861: sersic    : (  367.86,   280.98)   14.44      0.57  *17.41*   0.21    71.32
                  (    0.02,     0.00)    0.00      0.00   *0.00*   0.00     0.00
 z  : sersic    : (  367.86,   280.98)   14.50     *0.30* *17.55*   0.21    71.32
                  (    0.02,     0.00)    0.00     *0.00*  *0.00*   0.00     0.00
 u  : sersic    : (  190.82,   182.36)   19.24      4.65    1.34    0.63   -75.22
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  190.82,   182.36)   18.95      4.66    1.35    0.63   -75.22
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  190.82,   182.36)   18.98      4.66    1.35    0.63   -75.22
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  190.82,   182.36)   18.59      4.66    1.35    0.63   -75.22
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  190.82,   182.36)   18.49      4.66    1.36    0.63   -75.22
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  190.82,   182.36)   18.28      4.66    1.37    0.63   -75.22
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  190.82,   182.36)   18.10      4.66    1.38    0.63   -75.22
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  190.82,   182.36)   17.93      4.66    1.42    0.63   -75.22
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  190.82,   182.36)   17.83      4.66    1.43    0.63   -75.22
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  190.82,   182.36)   17.59      4.67    1.46    0.63   -75.22
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  190.82,   182.36)   17.59      4.67    1.48    0.63   -75.22
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  190.82,   182.36)   17.59      4.67    1.49    0.63   -75.22
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  236.49,   281.55)   19.16      1.35    3.07   *0.07*  -68.95
                  (    0.02,     0.00)    0.00      0.00    0.00   *0.00*    0.00
 J0378: sersic    : (  236.49,   281.55)   18.95      1.36    3.06   *0.07*  -68.95
                  (    0.02,     0.00)    0.00      0.00    0.00   *0.00*    0.00
 J0395: sersic    : (  236.49,   281.55)   18.83      1.36    3.06   *0.07*  -68.95
                  (    0.02,     0.00)    0.00      0.00    0.00   *0.00*    0.00
 J0410: sersic    : (  236.49,   281.55)   18.52      1.37    3.06   *0.07*  -68.95
                  (    0.02,     0.00)    0.00      0.00    0.00   *0.00*    0.00
 J0430: sersic    : (  236.49,   281.55)   18.43      1.37    3.05   *0.07*  -68.95
                  (    0.02,     0.00)    0.00      0.00    0.00   *0.00*    0.00
 g  : sersic    : (  236.49,   281.55)   18.21      1.38    3.04   *0.07*  -68.95
                  (    0.02,     0.00)    0.00      0.00    0.00   *0.00*    0.00
 J0515: sersic    : (  236.49,   281.55)   18.02      1.39    3.03   *0.07*  -68.95
                  (    0.02,     0.00)    0.00      0.00    0.00   *0.00*    0.00
 r  : sersic    : (  236.49,   281.55)   17.81      1.42    3.00   *0.07*  -68.95
                  (    0.02,     0.00)    0.00      0.00    0.00   *0.00*    0.00
 J0660: sersic    : (  236.49,   281.55)   17.76      1.43    3.00   *0.07*  -68.95
                  (    0.02,     0.00)    0.00      0.00    0.00   *0.00*    0.00
 i  : sersic    : (  236.49,   281.55)   17.38      1.45    2.97   *0.07*  -68.95
                  (    0.02,     0.00)    0.00      0.00    0.00   *0.00*    0.00
 J0861: sersic    : (  236.49,   281.55)   17.31      1.48    2.95   *0.07*  -68.95
                  (    0.02,     0.00)    0.00      0.00    0.00   *0.00*    0.00
 z  : sersic    : (  236.49,   281.55)   17.29      1.48    2.94   *0.07*  -68.95
                  (    0.02,     0.00)    0.00      0.00    0.00   *0.00*    0.00
 u  : sky       : [250.50, 250.50]  3.02e-04  [0.00e+00]  [0.00e+00]
                                1.56e-02  [0.00e+00]  [0.00e+00]
 J0378: sky       : [250.50, 250.50]  7.81e-04  [0.00e+00]  [0.00e+00]
                                1.56e-02  [0.00e+00]  [0.00e+00]
 J0395: sky       : [250.50, 250.50]  -9.61e-04  [0.00e+00]  [0.00e+00]
                                1.56e-02  [0.00e+00]  [0.00e+00]
 J0410: sky       : [250.50, 250.50]  3.23e-03  [0.00e+00]  [0.00e+00]
                                1.56e-02  [0.00e+00]  [0.00e+00]
 J0430: sky       : [250.50, 250.50]  -1.88e-03  [0.00e+00]  [0.00e+00]
                                1.56e-02  [0.00e+00]  [0.00e+00]
 g  : sky       : [250.50, 250.50]  1.61e-02  [0.00e+00]  [0.00e+00]
                                1.56e-02  [0.00e+00]  [0.00e+00]
 J0515: sky       : [250.50, 250.50]  5.13e-03  [0.00e+00]  [0.00e+00]
                                1.56e-02  [0.00e+00]  [0.00e+00]
 r  : sky       : [250.50, 250.50]  -1.83e-03  [0.00e+00]  [0.00e+00]
                                1.56e-02  [0.00e+00]  [0.00e+00]
 J0660: sky       : [250.50, 250.50]  1.05e-03  [0.00e+00]  [0.00e+00]
                                1.56e-02  [0.00e+00]  [0.00e+00]
 i  : sky       : [250.50, 250.50]  2.84e-03  [0.00e+00]  [0.00e+00]
                                1.56e-02  [0.00e+00]  [0.00e+00]
 J0861: sky       : [250.50, 250.50]  -1.74e-04  [0.00e+00]  [0.00e+00]
                                1.56e-02  [0.00e+00]  [0.00e+00]
 z  : sky       : [250.50, 250.50]  1.22e-03  [0.00e+00]  [0.00e+00]
                                1.56e-02  [0.00e+00]  [0.00e+00]
 Chi^2 = 4446318.34518,  ndof = 2911971
 Chi^2/nu = 1.527 

-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

Input images    : Field_Img/Grupo_26/26_SPLUS-s25s12_U.fits,Field_Img/Grupo_26/26_SPLUS-s25s12_F378.fits,Field_Img/Grupo_26/26_SPLUS-s25s12_F395.fits,Field_Img/Grupo_26/26_SPLUS-s25s12_F410.fits,Field_Img/Grupo_26/26_SPLUS-s25s12_F430.fits,Field_Img/Grupo_26/26_SPLUS-s25s12_G.fits,Field_Img/Grupo_26/26_SPLUS-s25s12_F515.fits,Field_Img/Grupo_26/26_SPLUS-s25s12_R.fits,Field_Img/Grupo_26/26_SPLUS-s25s12_F660.fits,Field_Img/Grupo_26/26_SPLUS-s25s12_I.fits,Field_Img/Grupo_26/26_SPLUS-s25s12_F861.fits,Field_Img/Grupo_26/26_SPLUS-s25s12_Z.fits [1:500,1:500] 
Init. par. file : inputs/galfit_26_SPLUS-s25s12.input 
Restart file    : galfitm_26_SPLUS-s25s12.galfit.03 
Output image    : galfitm_26_SPLUS-s25s12.fits 

 u  : sersic    : (  207.55,   269.50)   17.85      9.43    0.29    0.26    49.72
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  207.55,   269.50)   17.58      9.43    0.33    0.26    49.72
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  207.55,   269.50)   17.24      9.43    0.35    0.26    49.72
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  207.55,   269.50)   17.03      9.43    0.38    0.26    49.72
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  207.55,   269.50)   16.80      9.43    0.41    0.26    49.72
                  (    0.01,     0.00)    0.00      0.00    0.00    0.00     0.00
